num_map,Name,Threads,OperationsPerMilliSecond
4,splitOrderHash_MaxLoad_16,85,10192.629485381272
4,splitOrderHash_MaxLoad_16,86,13234.196847032006
4,splitOrderHash_MaxLoad_16,87,12757.484305742806
4,splitOrderHash_MaxLoad_16,88,8308.822307526132
4,splitOrderHash_MaxLoad_16,89,13799.487376642932
4,splitOrderHash_MaxLoad_16,90,13311.24022422518
4,splitOrderHash_MaxLoad_16,91,10474.977374048873
4,splitOrderHash_MaxLoad_16,92,9808.516185326813
4,splitOrderHash_MaxLoad_16,93,9682.701737154153
4,splitOrderHash_MaxLoad_16,94,10485.485309677799
4,splitOrderHash_MaxLoad_16,95,9220.026339771248
4,splitOrderHash_MaxLoad_16,96,9652.753766552783
4,splitOrderHash_MaxLoad_16,97,12252.107699457269
4,splitOrderHash_MaxLoad_16,98,3930.7198055960325
4,splitOrderHash_MaxLoad_16,99,11728.455296758066
